downloadDate	model	originalDaysOnSale	priceUsd	description	publishedAt	refreshedAt	top	highlight	renewedAt	sellerName	locationName	publicUrl	year
2025-03-23T17:02:56+0300	BMW F34	227	21000	Машина полностью обслужена ,не требует вложений. Просьба автосалонам не беспокоить. Небольшой торг у капота.	2024-08-09T12:47:59+0000	2025-03-23T05:12:18+0000	true	true	2025-03-23T05:12:18+0000	Анастасия 	Минск	https://cars.av.by/bmw/3-seriya/110387255	2017
2025-03-23T17:02:56+0300	BMW F34	16	28000	Два года в Беларуси.  Автомобиль без проблем и вложений.	2025-03-08T17:04:03+0000	2025-03-23T14:01:31+0000	false	false		Дима	Гродно	https://cars.av.by/bmw/3-seriya/113721860	2018
2025-03-23T17:02:56+0300	BMW F34	6	23700	Отличное состояние BMW 318d GT/ 150л.с.\nАвто 100% родном окрасе. Климат контроль, полный электропакет, кожаный салон, мультируль, круизконтроль, бортовой компьютер, Bluetooth громкая связь, подогрев сидений зеркал, оптика LED, парктроники с выводом на экран, литые диски. \n\nЭлектропривод багажника. Два чип ключа. \nЕсть все документы на РФ . 	2025-03-18T21:11:38+0000	2025-03-23T13:51:32+0000	false	false		Андрей 	Минск	https://cars.av.by/bmw/3-seriya/115288557	2018
2025-03-23T17:02:56+0300	BMW F34	15	28000		2025-03-09T11:12:36+0000	2025-03-23T11:43:42+0000	false	false		олег	Минск	https://cars.av.by/bmw/3-seriya/114562601	2018
2025-03-23T17:02:56+0300	BMW F34	1	24500	BMW 320 D GT xDrive-190л.c. Полный привод. Немецкая сборка. Автомобиль полностью исправен и обслужен. Машина на ходу каждый день. Без обмена, на площадки не ставлю.	2025-03-23T10:05:18+0000	2025-03-23T10:05:18+0000	false	false		Дмитрий	Минск	https://cars.av.by/bmw/3-seriya/115382836	2016
2025-03-23T17:02:56+0300	BMW F34	152	30950	Пригнана  Из Германии в мае, в отличном состоянии, оригинальный пробег, без ДТП и окрасов, комплектация Luxury, дики R19, заводская тонировка, авто без проблем сел и поехал! Автосалонам не звонить!!!	2024-10-23T11:59:55+0000	2025-03-23T08:26:14+0000	false	false	2025-03-13T08:21:44+0000	Бив	Бобруйск, Могилевская обл.	https://cars.av.by/bmw/3-seriya/112282918	2020
2025-03-23T17:02:56+0300	BMW F34	23	26000	Авто из США в 2022 году, пробег на данный момент 63000 км, отличное состояние, вложений не требует. Полный привод, обогрев сидений, руля, проекция, панорама, led фары, черный потолок, электро привод багажника, шины зимние, летние и тд. Автосалонам просьба не беспокоить. Документы для оформления на РФ имеются. 14-03-25 сделано ТО - замена передних/задних тормозных дисков и колодок.	2025-03-01T09:52:24+0000	2025-03-23T07:26:03+0000	false	false	2025-03-19T16:00:43+0000	Максим	Минск	https://cars.av.by/bmw/3-seriya/114454194	2017
2025-03-23T17:02:56+0300	BMW F34	132	21500	Продам BMW 320gt. 190 л.с. 2017 года.  В достойном состоянии. Обслужена. По работе без проблем. В РБ в одних руках. В автохаусы не поставлю. \n	2024-11-12T16:23:26+0000	2025-03-23T06:55:22+0000	false	false	2025-03-14T09:53:23+0000	Владислав	Пружаны, Брестская обл.	https://cars.av.by/bmw/3-seriya/112747457	2017
2025-03-23T17:02:56+0300	BMW F34	86	20900	Обслужена на 100% пригонялась 2.5 года назад для себя, из Бельгии! Цвет просто изумительный! Пробег родной!!! Тонировка заводская, все стекла + лобовое - родные! Полностью LED оптика, включая птф! Автомобиль сел и поехал! Масло, колодки и торм диски поменяны... Цена для продажи адекватная.... Мотор b47, коробка 8ZF!  Продаёт собственник! Очень вместительный автомобиль, место очень много, багажник огромный, а расход топлива и динамика очень порадует! Будущий владелец не пожалеет о покупке это 100%. Без проблем смогу помочь с кредитом и лизингом... ( иногда это очень удобно) 	2024-12-28T05:52:57+0000	2025-03-23T05:24:01+0000	false	false	2025-02-28T10:31:25+0000	Вадим 	Барановичи, Брестская обл.	https://cars.av.by/bmw/3-seriya/113662092	2017
2025-03-23T17:02:56+0300	BMW F34	23	31850	Автомобиль из Германии!320 xdrive 190 л.с,автомобиль без ДТП в очень хорошем внешнем и техническом состоянии,все стекла родные включая лобовое,полностью обслужен,2-ключа,2-комплекта резины,музыка harman/kardon,led приборная панель,диски r 18 разноширокие,проекция,беспроводная зарядка,камера заднего вида,комфортный доступ,слепые зоны,фары adaptive led,панорамная крыша,подсветка дверных ручек,полный пакет документов для РФ,любые проверки за ваш счет!!оставшаяся информация по указанному номеру телефона.	2025-03-01T13:18:18+0000	2025-03-23T03:51:52+0000	false	false		Сергеевич	Брест	https://cars.av.by/bmw/3-seriya/114227969	2019
2025-03-23T17:02:56+0300	BMW F34	29	27300	BMW F34 325D мотор B47T 224 л.с,450 Нм.Цвет estoril-blau metallic.Полный М пакет,включая салон и ходовую часть.Весь автомобиль в заводском лкп.Полная история обслуживания в Автоидея Минск(электронный вариант предоставлю).Два комплекта колес(лето 400 м стиль,разноширокие)\nКомплектация:\nКамеры 360\nБесключевой доступ\nHarman/Kardon \nCarPlay \nАссистенты вождения\nПроекция на лобовое \nАдаптивная Led оптика\nОбогрева рулевого колеса\nОбогрев сидений\nКонтроль слепых зон\nАктив.круиз-контроль с функцией\nStop&Go\nРаспознавание дорожных знаков\nБеспроводная зарядка\nЭл.рег.положения сиденья с функц.памяти\nЧерный потолок\nShadow-Line \nЗеркала с автоматическим затемнением\n0337 Спортивный комплект стиль M\n02VF Адаптивная ходовая часть M\n02TB Спортивная АКПП\n0710 Кожаное рулевое колесо в M-стиле\n0715 Аэродинамический комплект M Techniс и т.д\n\nГотов подъехать на любое СТО.В помощи с продажей не нуждаюсь.\n\n\n\n\n\n\n	2025-02-23T12:09:47+0000	2025-03-22T18:48:44+0000	false	false	2025-03-22T18:48:44+0000	Денис 	Минск	https://cars.av.by/bmw/3-seriya/114043087	2017
2025-03-23T17:02:56+0300	BMW F34	12	26500	BMW 320D XDRIVE GT.Автомобиль из Германии несколько лет в Беларуси в хорошем состоянии,машина стоит на учете снятие без проблем в любое время.	2025-03-12T16:56:23+0000	2025-03-22T17:54:51+0000	false	false		Руслан 	Минск	https://cars.av.by/bmw/3-seriya/114596923	2018
2025-03-23T17:02:56+0300	BMW F34	324	32000	Антикор, пленка. На пробеге 95к сделано большое ТО.  Авто куплено в Германии у официального дилера. Комплект документов на руках. Прозрачная сервисная история. Льготный утиль сбор. Оригинальный пробег.  Практичный семеный автомобиль, с большим багажником. По габаритам больше, чем 5ка. Установлены последние карты, закодирован full screen apple carplay, плавное закрытие багажника, проекция, а также многое другое. Новый диски и колодки ATE в круг! Хороший комплект резины!\n\nhttps://youtube.com/shorts/QXEKgAxrafk?feature=shared\n\nКомплектация:\nHarman Kardon\nПроекция на лобовое \nАссистенты вождения\nM-Perfomance\nАдаптивная М подвеска\nAS-3 тонировка\nApple Carplay/Android Auto\nЧерный потолок\n2 ключа\nNavi \nФункция открытия багажника махом ноги\nСервопривод багажника\nКомфортный доступ\nAdaptive LED оптика\nКруиз-конроль \n2-ух зонный климат-контроль	2024-05-04T19:49:44+0000	2025-03-22T09:01:55+0000	false	false	2025-01-28T09:49:44+0000	Кирилл	Минск	https://cars.av.by/bmw/3-seriya/105727758	2020
2025-03-23T17:02:56+0300	BMW F34	49	20500	Авто в достойном состоянии. Отличный комплект цифровая приборная панель,камера,черный потолок,тонировка,CarPlay,подогревы,спорт салон,фаркоп,Led оптика.\nДва комплекта литых дисков. Свежее ТО. Торг на месте. \nОгромная просьба автосалонам не беспокоить,авто по низу рынка!!!	2025-02-03T16:59:44+0000	2025-03-21T21:27:15+0000	false	false		Денис	Минск	https://cars.av.by/bmw/3-seriya/114170705	2017
2025-03-23T17:02:56+0300	BMW F34	57	26800	Из Франции.Оригинальный пробег.Родной окрас.отличное состояние. 2к резины новой.Проходит на РФ под льготный утиль.	2025-01-26T10:50:34+0000	2025-03-21T10:54:11+0000	false	false		Павеь	Могилев	https://cars.av.by/bmw/3-seriya/114095902	2019
2025-03-23T17:02:56+0300	BMW F34	565	28500	BMW 320 D GT Drive-190л.c. Sport\nLine. Полный привод . Немецкая сборка .\nМашина на ходу каждый день просьба автоплощадкам   не беспокоить.	2023-09-06T18:16:11+0000	2025-03-21T09:03:40+0000	false	false	2024-09-11T09:41:03+0000	Дмитрий 	Витебск	https://cars.av.by/bmw/3-seriya/105689441	2017
2025-03-23T17:02:56+0300	BMW F34	48	20999	BMW 330i Xdrive в отличном состоянии и в хорошей комплектации. Авто пригнано из Америки все таможенные документы имеются. Русифицирован. Автосалонам просьба не беспокоить. Техосмотр до 31.01.2027.	2025-02-04T11:53:53+0000	2025-03-21T06:50:36+0000	false	false		Андрей	Молодечно, Минская обл.	https://cars.av.by/bmw/3-seriya/114176678	2016
2025-03-23T17:02:56+0300	BMW F34	13	28000	BMW 330i (B48) xdrive из Германии. Идеальная семейная баварка с большим салоном, которая может быстро ехать при желании. Высокий клиренс в 16,5 см часто выручает, а полный привод позволяет уверенно ехать по любому покрытию на любой скорости. Вин wba8x91050bn82180.\nРасторможена без льгот, документы для РФ на руках, в РБ больше года. В заводском ЛКП, в заводской прошивке, + зимние шины, прозрачная история обслуживания от А до Я с документами.\nКлючевые особенности: комфортный доступ, полный привод, адаптивный свет, проекция, камера, подогрев руля и сидений, спорт сиденья, подкачка поясницы и боковин, руль индивидуал, мультимедиа профессионал, Hi-Fi акустика, багажник smart open, электронный фаркоп. Полное описание ниже.\nБольшая просьба стоянкам не беспокоить.\nКомфорт И Внутреннее Оснащение\nS423 Коврики Велюровые\nS428 Знак Аварийной Остановки И Аптечка\nS430 Внутреннее/Наружное Зеркало С Автоматическим Затемнением\nS431 Внутреннее Зеркало С Автоматическим Затемнением\nS481 Спортивное Сиденье\nS488 Поясничная Опора, Водитель И Пассажир\nS493 Пакет Отсеков Для Хранения\nS494 Обогрев Сидений Водителя/Пассажира\nS4AE Подлокотник Передний, Выдвижной\nS4CG Накладки В Салоне "Satin-Silber" Матовые\nS4NE Продувочный Нагреватель\nМультимедиа\nS609 Навигационная Система Professional\nS610 Проекционный Дисплей\nS676 Hi-Fi Акустическая Система\nS698 Код Города 2 Для DVD\nS6AC Интеллектуальный Экстренный Вызов\nS6AE Телеуслуги\nС6АК Службы Подключенного Диска\nS6AM Информация О Дорожном Движении В Реальном Времени\nС6АН Услуги Консьержа\nS6AP Удаленные Службы\nS6NW Телефония С Беспроводной Зарядкой\nS6WA Приборная Панель С Расширенным Диапазоном\nS6WD Точка Доступа WLAN\nПомощь Водителю\nS502 Система Очистки Фар\nS508 Контроль Дистанции При Парковке (PDC)\nS521 Датчик Дождя\nS534 Автоматический Кондиционер\nS544 Круиз-Контроль С Функцией Торможения\nS548 Километровый Спидометр\nS552 Адаптивная Светодиодная Фара\nS563 Легкий Пакет\nS5A1 Светодиодные Противотуманные Фары\nS5AC Ассистент Дальнего Света\nS5AS Ассистент Вождения\nS5DA Отключение Подушки Безопасности Пассажира\nКолеса И Привод\nS205 Автоматическая Коробка Передач\nS230 Дополнительный Пакет, Специально Для ЕС\nS248 Подогрев Руля\nS255 Спортивный Кожаный Руль\nS2L3 Л/С Диск BMW, V-Образные Спицы 395\nS2PA Стопорный Колесный Болт\nS2VB Отображение Давления В Шинах\nS2VC Набор Для Ремонта Шин\nС2ВЛ Регулируемое Спортивное Рулевое Управление\nS2XM Кож.Рул.Отдел.Мелкозернист.\nОкружающая Среда И Безопасность\nS302 Аварийная Система\nS320 Удалено, Надпись Модели\nS322 Комфортный Доступ\nS3AC Сцепка Для Прицепа\nS3AG Камера Заднего Вида\nS3L8 Внешнее Оборудование, Алюминий, Сатинированный\nS801 Национальная Версия Для Германии\nS851 Языковая Версия Немецкий\nS879 Бортовая Литература, Немецкий Язык\nS8KA Интервал Замены Масла 24 Мес / 30 000 Км\nS8R9 Хладагент R1234yf\nS8TF Активная Защита Пешеходов\nS8TH Обнаружение Дорожных Знаков\nДругое Оборудование\nS1CA Выбор Транспортных Средств, Соответствующих COP\nS1CB CO2 Оборудование\nS1DE Стандарты Выбросов Выхлопных Газов EU6 RDE\nS9AA Внешняя Защита Кожи\nС9БМ Навигационный Пакет Connected Drive\nСА090 Аккумулятор AGM 90 Ач\n	2025-03-11T06:40:49+0000	2025-03-21T05:32:17+0000	false	false		Илья	Минск	https://cars.av.by/bmw/3-seriya/114577529	2018
2025-03-23T17:02:56+0300	BMW F34	55	21990	Автомобиль в идеальном состоянии! 2 года назад пригнан из Европы! Оригинальный пробег! Никаких вопросов ни по технической части, ни по кузову и салону! Отличная резина на красивых дисках плюс комплект летних покрышек на литых дисках!!! Полностью обслужена, никаких ошибок!\n\nАвто не требует абсолютно никаких вложений!\n\nДействует услуга trade-in!\n\nАвтомобиль можно приобрести в кредит и лизинг!\n\nТорг на месте у авто!	2025-01-28T08:38:21+0000	2025-03-20T12:19:54+0000	false	false	2025-03-20T12:19:54+0000	ООО «Сток Авто»	Гомель	https://cars.av.by/bmw/3-seriya/114102208	2017
2025-03-23T17:02:56+0300	BMW F34	672	24500	BMW 330i xDrive F34, модель 2018 года, полный привод, цвет - Imperialblau Brillanteffekt Metallic (A89),  отделка салона - Sensatec/veneto-beige (KCV1). Отличное состояние, полностью обслужен, сделано полное ТО, новые шины.\n216 Сервотроник\n258 Шины RunFlat\n2А5 18-дюймовые легкосплавные диски 397 с двойными спицами\n18-дюймовые легкосплавные диски со сдвоенными спицами 397\n2 ТБ Спортивная автоматическая коробка передач\n2ВБ Индикатор давления в шинах\nдатчик давления в шинах\n2ХЕ Спортивный кожаный руль черный\n302 аварийная система\n319 Встроенный универсальный пульт дистанционного управления\n321 Внешние детали в цвете кузова\n322 Система комфортного доступа\n3АГ Резервная камера\n3ДЗ Отсутствие дополнительных надписей на внешней стороне\n3L8 Внешние детали из сатинированного алюминия\nэкстерьер \n402 Панорамная стеклянная крыша\n430 Пакет внутренних и наружных зеркал\n431 Внутреннее зеркало с автоматическим затемнением\n459 Электрорегулировка сиденья с памятью\n481 Спортивные сиденья F Водитель/передний пассажир\n488 Поясничная поддержка водителя/переднего пассажира\n493 Пакет отсеков для хранения\n4ФУ F.wood T. Fineline Anthracite W. Hi\nценная древесина. Fineline Антрацит М. Ак.\n4NE Продувочный нагреватель\n521 датчик дождя\n534 Автоматический кондиционер климат-контроль\n544 Круиз-контроль с функцией торможения\nправило скорости\n563 Пакет освещения\n575 Дополнительная розетка на 12В\n5А1 Светодиодные противотуманные фары\n5А2 Светодиодные фары\n650 CD-плеер\n655 спутниковое радио\n676 Hi-Fi акустическая система\n6АС Интеллектуальный экстренный вызов\n6АЭ телеуслуги\n6АК Службы подключенного диска\n6НХ Устройство громкой связи с интерфейсом USB\nгромкая связь. М. USB-интерфейс\n775 Индивидуальная обшивка крыши антрацит\n7АС Спортивная линия\n823 Версия для жаркого климата\n842 Версия для холодного климата\n845 Акустическое предупреждение о непристегнутом ремне\n853 Языковая версияАнглийский\n8КЛ техническое обслуживание масла внутр. 15 000 км/12 месяцев\n8R9 хладагент\n8ТН Дневные ходовые огни через настройки светового меню\n925 Пакет защиты доставки\n	2023-05-22T11:26:08+0000	2025-03-19T15:16:11+0000	false	false	2025-03-19T15:16:11+0000	MinskAuto	Минск	https://cars.av.by/bmw/3-seriya/104634195	2018
2025-03-23T17:02:56+0300	BMW F34	47	22900	Автомобиль в хорошем состоянии. Пригнан из Германии в 2020г. Один владелец в РБ. Своевременное прохождение ТО, на станции 6 тыс. км назад, замена фильтров и масла. Летние шины на 18-х дисках, резина 23 года в отличном состоянии диски и шины. \nКомплектация: \n-проекция\n-панорама \n-спортивные сидения\n-контурная подсветка \n-М подвеска\n-заводская тонировка \n-адаптивные Led фары \n-чтение знаков \n-Appel car play \n-электро-фаркоп\n\nДанный автомобиль находится в нашем Центре по продаже автомобилей. В крытом и охраняемом паркинге, по адресу: г. Минск, ул. Тимирязева 74 (3 этаж). Звоните и мы ответим на все Ваши вопросы ! Также приглашаем Вас на Тест-Драйв! Предоставляем возможность пройти диагностику на любом СТО.\n\nВозможен кредит, лизинг, ваш автомобиль в зачёт!\n\nОбращаясь в нашу компанию, Вы всегда получаете высокий уровень обслуживания и целый ряд возможностей:\n\n- Кредит\n\n- Лизинг – индивидуальные программы для юридических и физических лиц.\n\n- Trade-In вашего авто по рыночной цене\n\nС уважением, команда MyCar Selection!	2025-02-05T12:04:50+0000	2025-03-16T10:49:18+0000	false	false	2025-03-16T10:49:18+0000	Автоцентр  «MyCar Selection» автомобили с пробегом	Минск	https://cars.av.by/bmw/3-seriya/114187747	2016
2025-03-23T17:02:56+0300	BMW F34	12	24000		2025-03-12T15:19:38+0000	2025-03-12T15:19:38+0000	false	false		Андрей 	Лида, Гродненская обл.	https://cars.av.by/bmw/3-seriya/114596593	2018
2025-03-23T17:02:56+0300	BMW F34	20	21500	Машина полностью обслужена, не требует вложений.	2025-03-04T11:13:34+0000	2025-03-04T11:13:34+0000	false	false		Алексей	Брест	https://cars.av.by/bmw/3-seriya/114474760	2018
2025-03-23T17:02:56+0300	BMW F34	31	23000	В РБ два года есть документы на РФ расходники заменены. 	2025-02-21T08:40:56+0000	2025-02-21T08:40:56+0000	false	false		Дмитрий	Минск	https://cars.av.by/bmw/3-seriya/113933042	2018
2025-03-23T17:02:56+0300	BMW F34	891	29500	Не попадает под новый утильсбор! Автомобиль растаможен 04.10.2022 из Германии.\nДата выпуска - 04.12.2018.\nМашина без дефектов, ДТП и ремонтов. В родной краске. Находится в Минске, при необходимости пригоню в Москву, помогу с оформлением и оплатой в рублях. Растаможена и стоит на учёте.\n2 ключа и все немецкие документы в папке. Последний сервис 3000 км назад.\nКомплектация Luxury line с безключевым доступом, голосовым управлением, LED фарами, доп подсветкой интерьера, аудио HI FI, экран навигации Business.\nКрасивое цветовое сочетание оранжевой кожи салона Cognac, деревянной отделки Anthracite и цвета кузова Jatoba metallic. 18-е диски с датчикамми давления.\nПросторный салон и багажник, безрамочные двери, передние спорт сиденья с подогревом, заводская тонировка задней полусферы, экономичный дизельный двигатель, 8 ступенчатая коробка автомат. Расход по трассе 4 литра / 100км.	2022-10-15T07:00:51+0000	2025-02-15T09:40:12+0000	false	false		Артем	Минск	https://cars.av.by/bmw/3-seriya/102259286	2018
2025-03-23T17:02:56+0300	BMW F34	41	26500	из Германии.  версия SPORTLINE, люк, панорамная крыша,  1 год в РБ, пакет документов на РФ, 190000 пробег, технически  в безупречном состоянии, произведена замена масла, фильтров. Торг	2025-02-11T15:58:30+0000	2025-02-11T15:58:30+0000	false	false		Николай	Минск	https://cars.av.by/bmw/3-seriya/114240540	2019
2025-03-23T17:02:56+0300	BMW F34	56	22800	Экономичный и динамичный авто. Очень красивый цвет в перламутре. Приобретался для себя (Люксембург). Своевременное обслуживание, в керамике. Есть все необходимые функции. Два комплекта резины. Хранение на отапливаемом паркинге. Ездила девушка. Любые проверки за Ваш счет) Торг. Помощь автохаусов не нужна.	2025-01-27T10:41:36+0000	2025-01-27T10:41:36+0000	false	false		Анна	Минск	https://cars.av.by/bmw/3-seriya/114101356	2016
2025-03-23T17:02:56+0300	BMW F34	388	25900	Машина из Германии. Состояние отличное .\nМотор 190 л.с. Есть все документы для РФ. Больше фото по запросу.	2024-03-01T10:46:11+0000	2025-01-14T14:22:13+0000	false	false		Марина	Светлогорск, Гомельская обл.	https://cars.av.by/bmw/3-seriya/107313519	2019
2025-03-23T17:02:56+0300	BMW F34	243	19990	Гранд Туризмо 192 л.с Отличное состояние пригнана из Бельгии, один хозяин полностью обслужена полностью родное лакокрасочное покрытие отличный ухоженный кожаный салон мотор коробка сцепление подвеска в отличном безупречном состоянии гаражное хранение возможен обмен на более дешевый автомобиль в равноценном состоянии	2024-07-24T10:05:52+0000	2025-01-13T17:44:10+0000	false	false	2025-01-13T17:44:10+0000	Александр	Полоцк, Витебская обл.	https://cars.av.by/bmw/3-seriya/109904850	2016
